id,course_id,tee_box_name,hole_number,par,yardage,meters,handicap
00547f89-71bb-44ae-b7c2-398f95abf0fc,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,6,5,,,2
00884e8f-fdb1-4317-a936-83e119fd7068,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,15,4,413,,
00ef85e4-32bc-4428-8721-080b47adae63,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,14,3,168,,
01dd04a2-fdf8-4364-bea6-3ebc12c70f88,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,14,3,155,,
028d4223-ca41-497d-a9ed-33d6e1ed2385,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,10,4,368,,
02e1e228-d770-41b6-a8fe-83ea0f1200a8,519f37fb-65ec-412a-a241-838c7a30a05d,White,7,4,,,13
037b8cb9-359f-4e4a-8e56-10bf53993f69,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,5,4,365,,
0434f31b-377e-4310-bda1-130cda315079,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,9,5,486,,
0500a001-d35c-428c-80e7-a8d743a027d4,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,5,4,428,,
0677d33b-e7f8-40bf-8e47-76be140bc872,519f37fb-65ec-412a-a241-838c7a30a05d,Red,8,4,380,,
068721e0-ce2a-4a40-b62c-622a404eee93,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,17,3,169,,
06f16f1d-0de5-4df1-889e-4eb40a9fe463,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,5,4,366,,
07535f7a-3367-4f3d-a696-50687f3148dc,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,14,3,160,,
08089919-f6bf-4019-bcf6-3d51d00a4d64,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),10,4,401,,
082d9f85-d462-42c6-bbe9-75b5e0d8db99,519f37fb-65ec-412a-a241-838c7a30a05d,White,15,4,,,6
08c3dbc9-753d-4976-8960-bc0f4b4b54bd,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,3,3,205,,
08ccbdb7-7696-4597-bcd9-c84f1ce9444f,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,3,3,203,,
09040bce-fc46-43c1-927b-7f75f1c746c6,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,17,3,218,,
095a2c4a-6f65-4172-ba8f-d2fb10e3a5e3,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,10,4,368,,
09875e78-53f0-46d5-b400-ed119fa25398,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),1,4,369,,
0b0a0fe4-8231-4079-90f4-81ed802088d9,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,4,5,469,,
0b3b1545-1077-464e-b96d-4375607e8344,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,8,4,438,,
0b6f5728-3b89-4110-a2ba-45e968279347,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,18,5,454,,
0b8329d5-82ba-42a4-bee3-307aaac24a7e,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,4,5,482,,
0cd41732-b947-4121-94ca-995eb7dff5a6,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,7,4,363,,
0d009c06-b28f-45cf-bee1-6b7a1fe8aae1,519f37fb-65ec-412a-a241-838c7a30a05d,White,4,5,,,9
0d4b6cfa-121a-4a9e-8a7d-56cb89a5e0ce,519f37fb-65ec-412a-a241-838c7a30a05d,Red,6,3,155,,
0d878525-3623-424f-8475-67aec1076584,519f37fb-65ec-412a-a241-838c7a30a05d,Red,4,5,445,,
0dd3de0c-b4fb-48ce-8035-e2a3262fc8da,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),1,4,355,,
0e762a94-97b7-4423-86df-809c1d4226af,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,15,4,358,,
0eedfc1a-f5af-49b0-b3d9-85b1b8fb1af8,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,17,3,169,,
0f89907a-8e06-4253-8abb-7c4b931a82c2,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,17,3,218,,
0fcd892f-e8bc-4e84-830a-80868324a31d,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,14,3,144,,
124a8ead-5515-4e42-a0f3-5b9e60e8d38e,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,12,4,345,,
135fa180-2047-4a93-9085-8cdcb85f208d,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,6,3,196,,
13a1bf5d-0665-413d-b170-c5599f198c73,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),5,4,365,,
14113781-660c-49cb-8c71-7be8dfb6e437,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,17,3,169,,
15971448-e217-49ae-b43a-6713e05f1e61,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),9,5,586,,
16c744cb-411f-457e-8bd3-dcf7049b59fa,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),12,4,345,,
177c7b05-6871-4779-9239-0a2e47498134,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,1,4,375,,
1afff0ac-78aa-4eca-a7a7-503fbbcad5d8,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,2,4,330,,
1b429315-f590-40a4-acae-5fe0baf1a553,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,7,4,360,,
1b7c45b0-9c6b-468b-a33d-0929b1d7360f,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,18,5,,,5
1bcc4b2d-9e7b-4737-aa3b-2cc9a3873133,519f37fb-65ec-412a-a241-838c7a30a05d,White,17,3,,,8
1d4c336a-17ff-4ddd-aa7b-b29a56463817,519f37fb-65ec-412a-a241-838c7a30a05d,White,6,3,,,17
1d70e9ff-ceac-41f8-bdc0-ebfcf28f045a,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,6,3,182,,
1d97a402-ce7e-457c-b7ac-967ae0922a25,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),6,3,121,,
1da51077-364e-4676-8e71-fe31415c4632,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),4,5,416,,
1e5c6afb-15b9-4afb-91cd-e5070c8b6aa1,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),8,4,439,,
1e627357-2a3f-4f7b-b162-29092868757b,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,10,4,413,,
1e6f3f4a-a125-4767-ba7a-e5362ae13845,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),11,4,365,,
1e8ec1ac-1f95-4636-b6bd-a256608cfad8,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,13,5,521,,
1eb6999f-aa3e-49ae-8d80-a57f5c25e0fb,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),16,4,418,,
1ec73e60-5e76-4344-a039-7dd04c5bedd7,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),12,4,362,,
1fbcda81-309a-4837-83d3-a9762727d6d7,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,2,4,330,,
20fd076a-a371-4855-883b-d23dcb14633f,519f37fb-65ec-412a-a241-838c7a30a05d,Red,5,4,320,,
21acbc45-8152-4a2d-a0cb-d19ce90b8795,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,11,4,405,,
21b7f94f-7c9d-4c47-9f45-853cd58583b7,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),17,3,169,,
22cef474-8abb-47d1-85ce-ba12f6393381,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),11,4,410,,
2569c785-b030-4363-a2ee-8634d8c7447a,519f37fb-65ec-412a-a241-838c7a30a05d,White,2,4,,,5
259e9c04-b9aa-4bef-9797-647f44058070,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,16,4,355,,
25d37162-42e5-4009-bc53-64ebad33ed95,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),14,3,155,,
260db9f7-9061-4385-bbec-844f4f340ee7,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),17,3,164,,
26be28fc-ae1c-4d90-94e7-17bf98e306a5,519f37fb-65ec-412a-a241-838c7a30a05d,White,3,3,,,7
27b4879a-f16c-4e1c-8104-3a2cee52ead2,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,11,4,365,,
280dcc5e-e8fc-4852-b837-9bc572b7cf2f,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,16,4,450,,
28bdf175-25fe-41ce-8d9f-c9973867c421,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,14,3,168,,
29107b07-e02d-4fac-80f7-2cf0941bc6c1,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,17,3,164,,
2956406f-c667-44c0-8683-a965bdcb6850,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,15,4,378,,
29b5138e-20bb-4c87-8a8b-9b46745c778f,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),4,5,495,,
2b1ca146-b288-4721-8bcf-05a58f5938cb,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,5,4,421,,
2c4debcc-1b33-41a8-a4ef-96ed9813110d,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,14,5,,,1
2c7622b9-b4a8-445b-9a76-f58e12fe1ab6,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,9,5,612,,
2cf085f2-77d1-4c37-8ee4-56a7a97574c6,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,14,3,161,,
2dbb4238-5cf5-4cb9-ad34-e012779a1320,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),9,5,554,,
2e4becd2-3c1c-460f-8add-de8beafe91f0,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,14,3,155,,
2e94997d-0595-4c57-8a07-97e50af34b63,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,16,4,392,,
2ee0cd5c-ca15-45dd-b713-43bc5c1a87db,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),15,4,365,,
3012dfab-6cd1-497c-9487-4ca95b5ea867,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),7,4,346,,
3037d9e8-8161-46a8-9b56-200462bf4e39,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),3,3,182,,
315cc5e2-64c6-4748-af8d-69b811327570,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),1,4,370,,
3291169c-06ab-4735-8345-3e95afcd38cd,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),11,4,405,,
33a27d03-e25f-452e-be91-6e5de4fee786,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,18,5,524,,
33cba7cf-a3fc-43f2-ba55-ca02b0fb525d,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,11,4,365,,
343e34d6-af6a-44c7-9c21-c23bea290c8a,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,12,4,375,,
353d5ff1-b9f3-4937-8d04-41d2a225140e,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,9,5,554,,
35bbdb5f-288b-4106-8323-91d450c96652,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),3,3,181,,
35cee5f1-2cf2-4f60-ac37-41bbf86e48d1,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,16,4,454,,
35ec8465-e48b-436f-a648-eb4f7f13e34d,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,4,5,495,,
36556bb9-a562-4327-92a5-f522b71300c4,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,11,4,468,,
371ce636-abb9-4644-acc8-c55b3fefc819,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,18,5,447,,
37968096-c457-4827-8851-9bdc896bc61e,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,10,4,401,,
37a4099b-d83c-4073-9e1f-a89263827543,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,6,3,121,,
384d8226-8690-435e-a653-df308423e435,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,3,3,181,,
3967deb5-fb5c-4257-a8eb-ef8bbe4e3413,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,2,5,,,10
3a5e7e67-2c61-49a0-827f-6c1b3a13916d,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,16,4,418,,
3af1642d-dc0b-450c-b864-2350e0c825d9,519f37fb-65ec-412a-a241-838c7a30a05d,White,9,5,,,11
3b3be223-463a-4302-8b3f-b362bc36d201,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,3,3,181,,
3cbdc651-e66e-45b6-99d9-74e0eef99aa5,519f37fb-65ec-412a-a241-838c7a30a05d,Red,2,4,340,,
3e23c8a4-d927-4da4-934b-67521bf9e23b,519f37fb-65ec-412a-a241-838c7a30a05d,Red,3,3,155,,
3e95e20d-f4c0-4c67-9769-d2a3feb604f6,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,15,4,332,,
3fa265bd-828b-4e23-9454-9fbeffa8a7c6,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),4,5,469,,
3faf3f78-2e3c-47bd-8293-2b461cf4ae89,519f37fb-65ec-412a-a241-838c7a30a05d,Red,16,4,355,,
40537965-fd02-4531-964c-35de962c0594,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,13,5,465,,
40f261f3-77a4-452a-8d51-47920eda8b9f,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,13,5,469,,
412cad6f-1759-4924-a7f2-0872f3405eba,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),11,4,468,,
4359cce3-27ac-435e-9c88-f7396a015d2e,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,8,4,465,,
43a7a263-5111-4377-bcf3-c36c38cff087,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,11,4,468,,
45c0dac3-b3c4-4936-8609-0085af515ff0,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),8,4,379,,
45c96bee-c5ff-4918-bdd6-5c085252f87b,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),13,5,470,,
45cc4586-f1e3-4ac8-ba0d-ba36d74b0d0d,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,3,3,150,,
460607e4-55af-409d-b335-81ab3d0d4419,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,18,5,524,,
46bdd496-9d22-4408-8123-4395432a3523,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,15,4,358,,
46edf562-cf1f-4400-bc0e-cfd0c9a25863,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,7,4,346,,
47518717-ffb2-4abf-b275-4fa2dd82b42d,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,12,4,368,,
479014ea-52b3-45e2-8c47-501c2dd47c10,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),5,4,326,,
47c8370f-beeb-4bbf-99d7-d9e577a1e498,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),12,4,335,,
481b400f-e2ea-4306-bb19-ba495392bb06,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),9,5,545,,
4916cfea-8bc7-4ada-992f-a6c07f980346,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,3,3,203,,
4a20be9f-6f52-4920-b2c1-86f9d2cf18c8,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,16,4,355,,
4a2919dc-13a9-448a-ba1e-ada092f0b679,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,16,4,418,,
4b487114-d922-4741-b9a4-4720a971b4a2,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,6,3,121,,
4bd4c4ef-3cd8-4124-b69a-027c005633ce,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,18,5,535,,
4c712e74-0516-469a-bbe4-00de63e27a11,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,7,4,452,,
4d43f60a-2e2c-4607-8256-7fcfd0d51f08,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,9,5,620,,
4dccb208-ec8c-45f9-8b5a-18c0174412a0,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,15,4,,,13
4e946973-7ae0-4046-8b0e-d56f52030019,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),5,4,421,,
4f96df3a-80af-4dd9-8d80-08997de0d558,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,18,5,460,,
502f4611-201f-4442-9cf4-364ce89f33e9,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),5,4,366,,
5073d60c-0191-41b4-8828-41473a25673a,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,3,3,138,,
508f7709-8480-44fa-a43b-cab00d89e711,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,13,5,521,,
50a6d170-c280-44c1-bd77-8c2b62311cc8,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),3,3,155,,
50d3d832-f1ba-4d4a-94f6-33ec77ae9e11,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,18,5,512,,
50e727c6-3a94-44bb-aa6a-70b6650d56f8,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,4,5,482,,
50f2a6dd-e13f-4eb7-a499-67943c6707bf,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,18,5,524,,
51719b26-1587-4c36-90d6-85bd4f0788e4,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,4,5,520,,
5220fafb-2bed-42be-abc2-fa94703bc015,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,3,3,153,,
