id,course_id,tee_box_name,hole_number,par,yardage,meters,handicap
a9082f54-d047-4c0e-a234-f9b6993783c2,519f37fb-65ec-412a-a241-838c7a30a05d,White,13,5,,,12
aa37b264-2df5-4c0b-af9a-5c80b41cb431,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,12,4,340,,
aaf8d7f2-dc1e-4a8f-a035-dabec6deed7c,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),15,4,358,,
ab1c603d-b995-41f8-8a3b-9f7bb3d4ddb4,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),5,4,320,,
ab7f9689-ae13-47e2-a9f8-96d4ec6d2a8b,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,4,5,416,,
ac01525d-a5c1-4e54-ba00-3f6935b749f6,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),7,4,432,,
ac4a310e-9485-4e1c-bb8d-b690f90c1a78,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,7,4,452,,
ad2419d9-eb88-4ee1-ab9c-595c8b65cf41,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,17,3,,,15
ad6e92c3-6c3b-4496-abac-a74c2befa29c,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,9,4,,,8
adc7fdeb-49cf-4260-9e49-67210d3cf9d2,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),15,4,378,,
af37d803-cbab-48ec-820b-5bbaccd08606,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),14,3,162,,
b14ec3e3-7978-4313-a35b-519e6a4a652c,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,6,3,190,,
b167ec8a-c87c-4f9c-9ef2-ac2447efd8fe,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),3,3,138,,
b20578ce-59ae-437b-83b1-7890bc8c4595,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,5,4,428,,
b30e0cea-844f-4cd8-8221-b100dbfedf8c,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),18,5,460,,
b3235464-a122-4543-ac70-ed899a069c4f,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),12,4,361,,
b550a585-a24d-45aa-aa3a-e8c51736e90a,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,8,4,460,,
b5bf5c3e-a2cd-4dd0-8652-bd70389f657e,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,2,4,330,,
b6a98ab6-97a3-41fa-9105-a25aaa919d15,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),13,5,465,,
b6e4561f-4b70-472c-86e4-f25fe2ffa423,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,11,4,489,,
b747f4a3-d5a9-4e37-8bd6-a95c4e59f53a,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,8,4,,,4
b949acb5-854d-4648-b80a-05fdd0635a3d,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,2,4,441,,
ba71e806-654a-4e76-8af7-7c0e51c1908a,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,4,5,469,,
bb913b4b-6a31-4631-92eb-4282583e8a60,519f37fb-65ec-412a-a241-838c7a30a05d,Red,13,5,470,,
bc062984-0feb-41e5-ab5e-a0da92055857,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,11,4,489,,
bf5e5097-b246-4318-9ce7-052ab6a2d0a4,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,1,4,369,,
bfb39af7-987b-410c-8e12-c14d93440821,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,3,3,138,,
c1b705c4-07b7-4d2c-bda7-5ff2d9342fcb,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,12,4,361,,
c2a256dc-36c4-4bac-9f11-312b369c5112,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),12,4,340,,
c2ba969b-523c-4d9e-8625-fe1dceedf3bd,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),16,4,390,,
c3e9eaa6-7da9-4dc9-a013-65b25e647813,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),13,5,470,,
c64833b8-36c0-4b9e-906e-ae9e38253565,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,4,5,485,,
c67dca0e-e957-400e-9e04-9f7b48b8b459,519f37fb-65ec-412a-a241-838c7a30a05d,Red,11,4,370,,
c6a7919c-6ebc-409c-a3ba-3dcba8d44f5b,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,11,4,500,,
c7044c7e-c6dd-43d3-8dfb-eaef878bb37c,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,11,4,468,,
c84bc698-1b4f-497a-ab1e-1e740f7a5ea8,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,8,4,379,,
c88bfb2d-a1d3-401c-992e-5c586d9241a0,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,13,5,542,,
c8e70832-0011-485b-9140-0df6e49499f2,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,1,4,307,,
c9f8c281-2797-4911-a2eb-888a9a49b67b,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),8,4,387,,
cacf14a3-4812-4a59-928b-0ad967559621,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),4,5,445,,
cad2ef1b-2ff4-4531-902c-5764495ea1f6,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,14,3,161,,
cb30573d-1dc3-4a47-9961-c325fa087422,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,15,4,413,,
cc23458b-ae74-4553-8483-06a1a54d415a,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,1,4,390,,
cc3fd9f1-7cbf-425c-b139-20fd02667351,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,6,3,182,,
cca4011d-5448-4bd8-8ede-106e8f0150d8,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,11,4,,,9
ccc48219-0245-4abf-8439-9091fd1b938f,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,13,5,469,,
cdff535b-e260-49ba-9325-77a50d863b9a,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,15,4,415,,
ce93d6e9-5031-4a54-a0be-8f298fdd3a90,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,4,4,,,16
d0c9c098-57b0-43d7-a87b-a1655fd27a68,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),7,4,431,,
d1b95ca7-9357-4cb2-9c8c-0ff853af5dfc,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,13,5,470,,
d21e9693-9cfe-4d3a-b23c-54ad70d752b0,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),8,4,438,,
d2437b1a-e659-4a74-9e9f-9d10465d44ce,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,14,3,168,,
d25b8919-49f6-4bb5-b67c-9b7f7a593341,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow,13,5,545,,
d2986f12-6178-4a7a-a1f4-f116dc1e984a,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,16,4,392,,
d298da75-1802-42fa-90be-cea955d66c2c,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,2,4,439,,
d2bb7278-50bb-47b3-97c0-bb2b51784183,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,5,4,366,,
d3096136-d703-4541-8534-ea7e4f8a965a,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),4,5,482,,
d4332d68-ed21-484c-96d7-513cb8afeedf,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,10,4,380,,
d4eef0fe-6a35-4baa-8cbc-aaf2f7adfc29,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,8,4,438,,
d60bc158-e167-4fcd-8bb0-c67e0b0eecda,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,18,5,447,,
d7cad89c-0ee3-41ed-ba24-94435978bb3d,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,4,5,482,,
d81c91f6-58c1-4576-b4cc-4fc38b6c3166,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,13,5,469,,
d94913d1-3ecd-4847-833b-709a6b0755a8,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,1,4,339,,
da1c6dd8-d50f-47f2-a58d-ceef66488995,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),17,3,206,,
dab07438-a8fb-439f-b14d-edfaa11a7586,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,5,4,326,,
dade26e1-cbcc-4e14-9139-6eb3bb576f09,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,9,5,486,,
db377eda-a984-4905-bb6a-8e8bf671ade3,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),3,3,150,,
db4ac809-f6a7-4745-885f-d7b9f3a09b45,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,3,3,153,,
db94580d-8f7e-4399-bc87-8b56a3624d5e,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),15,4,332,,
dbfc7265-e17e-4860-a061-8d0116e23549,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,10,4,368,,
dc6bbd9a-05c6-4a8e-b5d5-6a8110fcf3b1,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,9,5,486,,
dc6fe253-1eff-4247-8113-036529597ab0,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,16,4,392,,
dc8dfb69-ac7b-4716-a4be-24a56c333fbb,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,13,5,465,,
dcc5575e-80ef-42ea-ad72-e1fabe0d777a,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,12,4,335,,
dd06f78a-d0a8-44b1-a94d-ab7a13df6c28,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,15,4,378,,
dd6f1de7-0dee-4ade-982a-6ba7d2b10e88,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,6,3,196,,
de16309c-a46e-4361-bc3a-d40b81c899c9,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),14,3,161,,
de297cff-b635-4ae1-a330-64c806b0aad2,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),8,4,385,,
de3f7363-fe27-4b40-9f8b-93f7590262a0,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,10,4,413,,
de93271e-aa3a-46ba-a225-df836e0ebc61,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),7,4,363,,
de95e9f3-f844-4536-bd4a-2f0b9115a8ac,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),13,5,521,,
e050b601-b208-474a-81c3-b9dbae2a30be,519f37fb-65ec-412a-a241-838c7a30a05d,Red (w) Re-Rate 1,1,4,307,,
e0987abe-1815-43ec-b44f-916e30158931,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),14,3,155,,
e09bc1b3-6dbf-442e-a971-cfc74b0f77f1,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),18,5,447,,
e0a9ffec-7523-49e5-a323-0f3ca7340054,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,7,4,431,,
e1c2e670-880a-4532-8859-5f200173ec62,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),18,5,454,,
e2fd9e3a-34e0-4b53-ae3a-3cdbf478206f,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),1,4,355,,
e4e7b493-9072-412e-ba87-7a1f992df3f8,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),17,3,207,,
e5394014-e0c6-46bd-b112-848e18d90470,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),9,5,486,,
e5de6242-aab3-4fc8-a45b-176345bd1a38,519f37fb-65ec-412a-a241-838c7a30a05d,Red,9,5,490,,
e693d16a-03ec-4dee-b365-b1f768dd54c6,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),18,5,450,,
e7ac4b47-330c-41a7-b5d6-1cf653cf1035,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),7,4,360,,
e7c2aca2-2339-4a8e-bbbd-6950b2049050,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,15,4,365,,
e7d19e1b-ac45-4734-8288-7f4a5ca88211,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,3,4,,,12
e8935602-a80d-49ec-b39e-f02b38d199a7,519f37fb-65ec-412a-a241-838c7a30a05d,Blue,2,4,395,,
e8f871af-c10d-4cc4-bd07-e6540919aeaa,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,15,4,413,,
e911752c-2f10-4c9b-b644-5e70842a8643,519f37fb-65ec-412a-a241-838c7a30a05d,Red,12,4,345,,
e9a555a0-6eb5-4740-a070-f45a0c74e527,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New (w),2,4,403,,
ea61065a-3c11-4dc3-8f39-db150376231d,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),4,5,482,,
eb110a97-f599-4523-aca3-a0caa32f8c5a,519f37fb-65ec-412a-a241-838c7a30a05d,White (w) Re-Rate 1,10,4,401,,
ebc31d74-34de-445e-ba44-19750df76d0b,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,8,4,460,,
ebe89354-6fcb-48f7-acf1-b95ab28492f6,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,3,3,181,,
ec99a509-72cc-42e0-afa3-a38fe9930ec0,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,11,4,405,,
ed081756-f601-4a51-98fe-cb772c32e3dd,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),10,4,380,,
ed9d5023-181c-49b4-befa-c6009660d72d,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,5,4,326,,
ede53d4a-3721-49ab-a1ea-4b201c4e0c78,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,5,4,366,,
ee2b4c08-3afc-4ef1-8f5c-67b5bf40d29e,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,17,3,164,,
f09d3a40-b458-4168-a3cc-d0fbffafad34,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,6,3,145,,
f176db61-776a-44b6-b022-96354849bf92,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),10,4,401,,
f1a85b1e-4360-4227-9cfa-b5456ee48cf0,519f37fb-65ec-412a-a241-838c7a30a05d,Blue - New,3,3,153,,
f20a306e-e496-4f68-b79f-20c3acce9942,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,2,4,439,,
f2170e67-7e84-46be-a64f-c0f3c0ebb6fa,519f37fb-65ec-412a-a241-838c7a30a05d,White,12,4,,,18
f2b7f07f-54eb-4043-a0f0-f5ef86f172a7,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,14,3,144,,
f2c70057-55f7-4e6a-bd07-307124b7a1d3,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow Re-Rate 1,11,4,489,,
f3a48713-0371-4d17-9287-dac9c24867f2,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,15,4,358,,
f3a705df-cc71-4fdf-a2c5-75252f1a573b,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,2,4,403,,
f45230f3-c938-4cb8-a6e4-f20267b19906,519f37fb-65ec-412a-a241-838c7a30a05d,Red Re-Rate 1,5,4,326,,
f49ffce4-e469-4f4d-80e3-d8550599ff9e,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,14,3,161,,
f68e642d-f7cf-495f-ba40-1c5ce147b49d,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,16,4,454,,
f6e02320-3de6-458f-9bd5-c6c79e850a1e,519f37fb-65ec-412a-a241-838c7a30a05d,White - New (w),18,5,512,,
f6f006e8-d102-43ba-b13d-068c77eb9cb9,519f37fb-65ec-412a-a241-838c7a30a05d,White Re-Rate 1,9,5,586,,
f70cd48e-b96d-42ee-b46d-0c4d7285d658,519f37fb-65ec-412a-a241-838c7a30a05d,White (w),6,3,183,,
f7c9a5f2-96cb-45fb-ae46-18d0ba7d0564,519f37fb-65ec-412a-a241-838c7a30a05d,Red,17,3,170,,
f83863b6-0401-4835-ace0-3d67d40fcb57,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,18,5,454,,
f880795a-f279-4044-852a-c5b0a8edc78f,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow - New,12,4,368,,
f8eed58e-e7bd-4745-a389-ca9bdf90669a,519f37fb-65ec-412a-a241-838c7a30a05d,Red,10,4,380,,
f992f91f-508c-4fd6-805a-23251cee3e0a,519f37fb-65ec-412a-a241-838c7a30a05d,Blue (w) Re-Rate 1,18,5,454,,
f9d0ca96-0f5b-496e-b34a-3904b1399e7d,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,17,3,206,,
fa0ac910-8b21-4e81-9fc7-3e3301590edc,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New,12,4,335,,
fabb5fb5-0910-4997-8ba8-1b2da9e02ed8,519f37fb-65ec-412a-a241-838c7a30a05d,Blue Re-Rate 1,11,4,405,,
fadf352b-77e5-4e6e-851d-23dbff896089,519f37fb-65ec-412a-a241-838c7a30a05d,White,16,4,,,4
fb234912-3fa1-4ac2-a544-399fb2e7141e,0f43bfb1-c569-4504-a7b6-d51056c9522e,White,10,4,,,3
fb8e7ab2-4c86-4ccd-b722-2b3b64137233,519f37fb-65ec-412a-a241-838c7a30a05d,Red(w),17,3,170,,
fc4aeb5c-1baa-4eed-8f21-dc745c7f18c6,519f37fb-65ec-412a-a241-838c7a30a05d,Blue(w),2,4,395,,
fc73d359-7764-4154-bcf5-e13aa9eb6e3a,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,12,4,361,,
fcdf7096-77e6-4dca-8e22-22b0e2ca58bc,519f37fb-65ec-412a-a241-838c7a30a05d,Red - New (w),1,4,307,,
fd7674d7-6c51-4063-aa26-8128e7dd440b,519f37fb-65ec-412a-a241-838c7a30a05d,White - New,9,5,586,,
fe2c3684-64ab-429f-b77d-a48002320c95,519f37fb-65ec-412a-a241-838c7a30a05d,Yellow (w) Re-Rate 1,17,3,218,,
fe810e04-abc6-4288-a605-01e856524fff,519f37fb-65ec-412a-a241-838c7a30a05d,Red,15,4,365,,